,0
229,"Alguns desafios da sua vida podem parecer difíceis, mas eles também serão sempre possíveis até você desistir de lutar por eles."
230,Lembre-se que você não precisa encarar os desafios da vida sem ajuda. Sempre estarei aqui para lhe dar apoio e incentivo.
231,A pior forma de tirania que o mundo sempre viu é a tirania do fraco sobre o forte. Esta é a única forma de tirania que dura.
232,Que Deus proteja sempre esta amizade especial que tenho com minha prima!
233,Que as dificuldades da vida nunca sejam maiores que a determinação de ser feliz!
234,"As tuas pequenas pisadas na vida terão as minhas atrás. Eu te amarei sempre, bebê!"
235,A tragédia e a sátira são irmãs e estão sempre de acordo; consideradas ao mesmo tempo recebem o nome de verdade.
236,"A língua das inimigas não acaba nunca! Oh crueldade, ter de aturar pessoas tão invejosas!"
237,O sucesso é um professor perverso. Ele seduz as pessoas inteligentes e as faz pensar que jamais vão cair.
238,A calúnia torna sempre pior o caluniador e não o caluniado.
239,Amizades verdadeiras sempre surgem no momento certo com uma palavra de consolo e um gesto de carinho.
240,"Negativo atraindo positivo só pode ser visto na Física, pois na vida real, pensamentos negativos nunca construirão uma história positiva."
241,"Nunca faça florescer um sorriso dizendo: te amo, para mais tarde fazer rolar uma lágrima dizendo: me esqueça."
242,"Amar sempre vale a pena, mas insistir num amor não correspondido é tempo perdido."
243,"Você é a menina dos meus olhos e sempre estarei aqui para o que der e vier. Amo você, minha afilhada!"
244,"A distância pode causar saudades, mas nunca o esquecimento!"
245,É preciso amar direito sem medo de cuidar e sempre com respeito para o amor funcionar.
246,"Não importa que você não é da realeza, pois aos meus olhos sempre vai ser a minha princesa."
247,Podem continuar a falar mal de mim nas costas porque a inveja nunca me incomodou de verdade.
248,"Estou solteiro, sou dono do meu nariz, do jeito que sempre quis e só faço o que me deixa feliz!"
249,É sempre no meu não aquele trauma.
250,"Nem sempre choramos quando nos sentimos tristes, às vezes a infelicidade esconde-se atrás de um sorriso qualquer."
251,Achei que nossa história nunca pudesse chegar ao fim. -  Rodriguinho
252,"Melhor amigo é algo precioso, que se guarda no fundo do peito e não se abandona nunca! 👊"
253,"Quero estar sempre perto, madrinha, porque, em você, encontrei uma amiga de verdade. Agradeço por tê-la na minha vida!"
254,"Necessitamos sempre de ambicionar alguma coisa que, alcançada, não nos torna sem ambição.."
255,Um sonho só se torna realidade se você tem coragem de não desistir dele.
256,"Tudo sempre muda, e o nosso papel é se adaptar. 💪"
257,"Meu Deus amado, meu Deus bondoso, eu Te agradeço pela família unida, saudável e feliz que tenho ao meu lado. Serei sempre gratidão!"
258,Nunca é muito tarde para abandornarmos nossos preconceitos.
259,Sente falta? Procure. Ama? Diga que ama. Demonstrar seus sentimentos não machuca. Nunca se sabe qual vai ser sua última chance.
260,"Você é o namorado que sempre sonhei ter na vida e aquele que amo e irei sempre amar. Obrigada, meu bem, por seres perfeito para mim!"
261,"Quando a amizade é verdadeira a distância é mero detalhe, pois amigos que se amam são amigos para sempre!"
262,"A vida nem sempre é fácil, por isso Deus criou os verdadeiros amigos, anjos guerreiros que lutam conosco e nos ajudam a superar qualquer momento."
263,"Mesmo sozinho, o Sol nunca deixou de brilhar. Faça o mesmo."
264,O amor que se tem por um cachorro é tão puro e único que jamais pode ser comparado pelo mesmo sentimento sentido por um ser humano.
265,A mulher será sempre o perigo de todos os paraísos.
266,A amizade só é eterna quando o carinho e o respeito do outro prevalecem sobre nossa própria vontade!
267,"Ah, se a vida fosse sempre esta mistura de sol e mar, eu seria a pessoa mais feliz do mundo!"
268,A natureza nunca nos engana. Somos sempre nós que nos enganamos.
269,"Pode o céu desabar sobre a minha cabeça, mas o que sobrar de mim continuará sempre a te amar eternamente."
270,"Irei sempre amar você, aconteça o que acontecer; irei cuidar do seu coração todos os dias, desde o deitar até amanhecer."
271,O cinema falado nunca dará certo. É barulhento demais e impede que as pessoas durmam durante o filme.
272,"Aquele que pergunta é um tolo por cinco minutos, mas aquele que não pergunta permanece um tolo para sempre."
273,"Aquela ilusão que vive ao nosso lado desde sempre, e outras criadas por nossa alma a cada necessidade do espírito, se transformam na essência que irá reger o prazer, a felicidade e a beleza de uma vida plena."
274,Quem nunca perde de vista o inimigo está defendido da necessidade de descobrir fragilidades e fraquezas que se manifestam no seu próprio campo.
275,Nunca deixe seu amor ir. Vá atrás dele e seja feliz!
276,O silêncio é um amigo que nunca trai.
277,A fama deve surgir como um dos resultados de um bom trabalho e nunca ao contrário.
278,"Sempre que algo falhar, batalhe ainda mais forte até encontrar empenho novamente!"
279,Nunca é perdido o tempo dedicado ao trabalho.
280,"Ter um verdadeiro amigo é compreender e ser compreendido, é nunca estar só mesmo quando em total solidão."
281,Alguns causam felicidade onde quer que eles vão; outros sempre que se vão.
282,"A boa música nunca se engana, e vai direita, buscar ao fundo da alma o desgosto que nunca devora."
283,Vamos sempre a tempo de recuperar o que o tempo um dia nos levou.
284,"É sempre valioso o passado de alguém, pois é dele que depende seu dia de hoje.⏪"
285,Nunca me esquecerei da felicidade que senti neste dia! 😆
286,O caminho escolhido pela intuição nem sempre é o mais fácil para alcançar a tão sonhada realização.
287,"Despedidas não trazem mágoas, mas condenam corações a saudades eternas."
288,"Paixão é uma coisa que vem e que passa, já o AMOR é algo que não se acaba nunca apenas se transforma."
289,"O caminho foi difícil e sofrido, mas finalmente estou mais forte do que nunca. Recuperar-se de um coração partido não é fácil, mas é necessário."
290,"O culto ao heroísmo existe, existiu e existirá para sempre na consciência da humanidade."
291,Há finais tão felizes que jamais deveriam acabar. Bom fim de semana!
292,"Se ficarmos reparando nos defeitos das outras pessoas nunca iremos participar da vida, pois vamos nos contentar com as nossas desculpas."
293,"Obrigada pela paciência, por lutar por mim e por me compreender como ninguém. Você é tudo que sempre sonhei, meu amor!"
294,As amizades reatadas requerem maiores cuidados que aquelas que nunca foram rompidas.
295,Uma máxima admirável: nunca mais falar das coisas depois de elas já estarem feitas.
296,Eu nunca aprendi nada na minha vida através de qualquer homem que tenha concordado comigo.
297,"Para um homem azarado, não tomar iniciativa é sempre o melhor."
298,"Se o amor que sinto por ti for um sonho, quero dormir para sempre."
299,O mentiroso é sempre pródigo de juramentos
300,"Minha vida deu muitas reviravoltas, mas elas nunca largaram meu pé. Adoro vocês, amigas!"
301,Quem nasceu para ser princesa jamais será outra coisa. Guarde sempre sua coroa no coração!
302,"Não desista, o que realmente vale a pena demora sempre tempo a conquistar."
303,"Desconfio de quem está sempre sorrindo, pois isso pode ser apenas uma máscara para esconder alguma tristeza."
304,O culpado da revelação de um segredo é sempre quem o confiou.
305,Sempre entrego ao mundo o meu melhor! 🙌
306,"Devemos amar-nos com unhas e dentes. Se não somos o amor da nossa vida, nunca seremos amados verdadeiramente."
307,"Ela é amiga, é parceira e é para vida toda, afinal, uma irmã assim é para levar sempre do lado esquerdo do peito!"
308,"Não suporto falsidade e mentira. A verdade pode machucar, mas é sempre mais digna."
309,Levo a fé no meu coração e a palavra divina na minha mente para que o Senhor sempre me proteja e me impeça de sair do caminho do bem.
310,Hoje em dia as pessoas têm medo de expressar seus sentimentos. A vida é bela para quem sabe vivê-la. Sorria sempre pois é um dos dons mais preciosos que tens.
311,O luto é necessário mas nunca será suficiente para aceitar a despedida dos que amamos!
312,"Já percorri estradas cinzentas e em caminhos de todas as cores vivas, mas nunca me transformei em algo que não sou!"
313,"Sempre que puder, se coloque no lugar do outro, pois isso irá abrir a sua mente e fazer com que você compreenda melhor o mundo ao seu redor."
314,"Os verdadeiros amigos nos fazem sentir que não importa o problema que tenhamos que enfrentar, eles sempre estarão ao nosso lado."
315,"As grandes paixões, aquelas que chegam de repente, sempre trazem consigo as suspeitas."
316,"Amar você é muito fácil, vovô, aliás, nunca conheci alguém tão fofo e amigo em toda minha vida! Quer orgulho ter um avô assim!"
317,"A vida pode dar mil reviravoltas e o mundo pode até mudar de cor, mas quando amizade é verdadeira ela se mantém eterna."
318,A paz e a alegria terça-feira ficarão gravadas na minha memória para sempre.
319,"Um amigo para sempre é aquele que nunca sai do seu lado durante uma luta, mesmo quando ele sabe que não é possível vencer."
320,"Sempre vou estar aqui para cuidar, proteger e amar você, sobrinho!"
321,"Entre o vermelho do amor, o amarelo da união e o rosa da cumplicidade, eu escolho ter uma amizade colorida e pintar um quadro que nos manterá juntos para sempre."
322,"Pelas ruas que passei, e pessoas que encontrei; você foi uma delas que jamais esquecerei."
323,Os amores proibidos são sempre tão intensos que se não fossem tão bons seriam logo permitidos.
324,Tudo seria mais fácil se pudesse voltar no tempo e matar esta saudade que será eterna.
325,Aprendi com as Primaveras a me deixar cortar para poder voltar sempre inteira.
326,Um dos piores erros da humanidade é tomar sempre como imperfeito o que não lhe é compreendido.
327,Eu adoro meu ex-namorado! Se não fosse por ele nunca teria conhecido meu atual.
328,"Sempre que o sábado eu me sinto especialmente feliz, parece que o tempo para e só a alegria acontece. Feliz sábado para todo mundo!"
329,"Nem sempre estar sem companhia significa estar em solidão, da mesma forma que muitos se sentem sós mesmo estando acompanhados."
330,"Meu coração tem a porta aberta, por isso entre e marque minha vida para sempre!"
331,"Seja lucidez ou loucura, se vem de uma amiga será sempre bem-vinda!"
332,"Acordo sempre feliz, de coração cheio de alegria e alma serena. Tudo isso porque amo você, meu bem!"
333,"Não se engane, pois mesmo a morte, não quita todas as naturezas de dívidas, ainda poderá ter muito que acertar com aquele, que sempre esteve ao seu lado, dando lhe condições para quitares outras dívidas, e foste por ti ignorado."
334,"A verdade nunca é injusta; pode magoar, mas não deixa ferida."
335,Alguém sempre escreve comédias no mais profundo momento de histeria.
336,Escrever é tantas vezes lembrar-se do que nunca existiu.
337,"Se você fosse a Terra, eu seria a Lua, sempre perto e girando ao seu redor."
338,O nosso relacionamento nunca mais será como antes. O meu desejo é que seja muito melhor!
339,Jamais permita que as escuridões da vida ofusquem a luz que vem do seu coração.
340,"É tudo uma questão de fé, de não dar nenhuma batalha como perdida, acreditando sempre e com todas as forças até ao fim."
341,"Faça o bem, dê o seu melhor, a vida sempre responderá com reciprocidade."
342,Tenha muito cuidado com quem sempre discorda de você. E tenha mais cuidado ainda com quem sempre concorda com você.
343,"Desejo tanto você e mesmo que a distância não permita, a força do nosso amor vai sempre nos aproximar."
344,"Meu afilhado, nunca perca este sorriso que você tem e que é capaz de iluminar o mundo inteiro."
345,"Tenho muito orgulho em você, sobrinho lindo do meu coração! Que a vida lhe sorria sempre."
346,"Amiga falsa é o gênero de pessoa mais pobre que existe. Ela usa uma capa de boazinha, mas demonstra sempre fraca personalidade."
347,A vida de um sonhador é sempre um final feliz.
348,"Jamais perca o entusiasmo pela vida, pois o amanhã tem como principal função nos proporcionar sempre mais um ponto de partida."
349,"Sonhos difíceis não merecem desistência, mas sim persistência da sua parte."
350,"O mal de valorizar demais a vaidade é que um dia a beleza acaba, e a única coisa que sobra é o sempre desprezado caráter."
351,"Triste, sim. Sem esperanças, nunca! 🙏"
352,"Eu sou um homem velho e conheci um grande número de preocupações, mas a maioria delas nunca aconteceu."
353,"Eu nunca amei alguém igual amo você, porque nunca encontrei uma união tão perfeita como a nossa!"
354,"Bem-vindos, alunos e alunas! Que este seja o melhor início de aulas de sempre! Divirtam-se e aprendam."
355,"Alguns amores decepcionam, mas o amor-próprio sempre valerá a pena."
356,"Minha estratégia sempre foi fazer minha própria corrida. Somente você pode determinar seu desafio pessoal. Não deixe a competição, ou seu oponente, determinar qual deve ser seu desafio."
357,"Mulheres fortes sempre existiram ao longo da história, mas que alegria em ver que, finalmente, também são reconhecidas e respeitadas pela sua importância."
358,"Você nunca sabe quanto tempo você tem com alguém, então não esqueça de dizer eu te amo enquanto você pode."
359,Eu já fiz 170 filmes e nunca tentaria me agarrar neles como idiota. Já não tenho mais nada a perder.
360,"Quem ama demonstra, revela, cuida e nunca se fica pelas palavras, mas sim pelos gestos."
361,Já não sei mais o que é amar desde que a luz dos olhos do amor da minha vida para sempre deixou de brilhar.
362,"Vou tomar as rédeas do destino e transformá-lo no que eu sempre quis, começando pelo que é mais importante para mim: você. Quer namorar comigo?"
363,Nunca sabemos qual será a última vez que veremos um lugar ou uma pessoa.
364,Tenha uma vida de paz e nunca tenha a infelicidade de se cruzar com uma pessoa igual você!
365,Não importa o que você diga sempre alguém vai entender algo absolutamente diferente do que você quis dizer.
366,"Há amizades que começam por acaso, se constroem em pequenos momentos e que acabam por durar uma vida inteira."
367,"A melhor esposa do mundo é você e o coração mais apaixonado de sempre é o meu. Te amo, meu bem!"
368,Ter você como afilhada é uma graça que eu nunca vou deixar de sentir gratidão por receber. Amo você!
369,"Tudo que eu preciso é que você faça sempre parte da minha vida. Amo você, sobrinho!"
370,"Deus sabe o que é melhor para nós, por isso seguir seus caminhos será sempre a decisão mais acertada que poderemos tomar."
371,Você nunca vai me desiludir porque jamais vou confiar em você!
372,O retorno que colhemos de ações generosas não é sempre evidente.
373,"Os dias são sempre especiais, mas o pôr do sol é ainda mais!"
374,"Sou grata e sempre serei a você, meu amor e eterno namorado. Eu lhe agradeço por cuidar de mim com tanto carinho e dedicação."
375,"Nem sempre tenho as melhores atitudes, nem sempre faço o que está certo, mas o que sai de mim é genuíno, é tudo que tenho para dar."
376,Um homem jamais deveria negligenciar sua família pelo trabalho.
377,"Não sinto só orgulho por você, mas também uma profunda admiração. Você é o sobrinho que sempre sonhei ter na vida."
378,"Agora, aqui e ao seu lado é minha realidade; eternamente, em qualquer lugar e unidos será sempre meu desejo. Amo muito você, marido!"
379,"Você é o namorado que sempre desejei ter na vida, o homem dos meus sonhos, o ser mais lindo deste planeta!"
380,Nenhum homem sábio jamais desejou ser mais jovem.
381,"Os inimigos também deve ser valorizados, pois sempre nos apontam novas formas de lidarmos com a tão odiada falsidade."
382,"A minha confiança no Senhor é gigante e cega, por Ele vou até ao fim do mundo. Irei sempre acreditar na Sua palavra!"
383,Um noivado é sempre motivo de esperança. Aproveitem o casamento e sejam felizes para sempre!
384,"Uma amizade eterna não precisa ser provada todos os dias, mas sim quando alguém está precisando."
385,"Posso chorar, sofrer e desesperar, mas depois de esquecer nunca mais voltarei a lembrar."
386,"É triste saber que nosso relacionamento chegou ao fim, mas fico feliz em ter dividido momentos tão marcantes ao seu lado. Você terá sempre a minha amizade."
387,"Com você descobri que o amor jamais pode ser forjado, é um sentimento que preza pela sinceridade, senão nunca terá a companhia da felicidade."
388,"Por detrás da Alegria e do Riso, pode haver uma natureza vulgar, dura e insensível. Mas, por detrás do Sofrimento, há sempre Sofrimento. Ao contrário do 

prazer , a dor não tem máscara."
389,"Podem até falar que você tem defeitos, mas para mim sempre revelou grandes qualidades. Dinda, eu adoro você!"
390,Quando meu mundo desaba é você quem segura minha mão sem jamais a largar.
391,"Um artista nunca pode ser absolutamente ele mesmo em público, pelo simples fato de estar em público. Pelo menos, ele precisa sempre de ter alguma forma de defesa."
392,"Aqui ou em outro lugar, hoje e amanhã, eu irei sempre te amar. ❤️"
393,"O tempo passa, as circunstâncias se alteram e todos nós vamos mudando, mas uma verdadeira amizade permanece sempre igual, mesmo perante todos esses cenários."
394,"Nunca quero esquecer o meu passado, pois foi ele que me tornou esta mulher forte que sou hoje!"
395,"Enfrente algo que é difícil; isso te fará bem. A menos que você tente fazer algo além do que você já domina, você nunca crescerá."
396,"Estou triste, mas isso é temporário pois jamais vou desistir de ser feliz."
397,"Se o tempo passa e não volta mais atrás, faça com que os grandes momentos que viveu se repitam para sempre!"
398,Melhor amigo é aquele que não come ou bebe sem compartilhar nem sorri se seu amigo estiver a chorar!
399,Um minuto de conforto ao lado da pessoa certa e recupero de um ano de angústia ao lado de quem nunca me fez bem!
400,"Jamais esquecerei meu ex, ele sempre fará parte da minha memória... pelas piores razões."
401,"Apaixonado ou solitário, o coração não pode esquecer... que o grande amor de uma vida sempre é o Senhor."
402,"Seja forte, tenha coragem e lembre-se que estarei ao seu lado sempre. Sinto muito pela sua perda."
403,"Que nossa amizade dure mais que a eternidade, e que a eternidade nunca acabe para que nós sempre possamos ser amigos."
404,O universo é uma enorme injustiça. A felicidade foi sempre uma injustiça.
405,"Que as derrotas da vida não sejam motivo para tristeza. Lute hoje e sempre, pois só assim você será um vencedor."
406,Você vê coisas e diz: Por que?; mas eu sonho coisas que nunca existiram e digo: Por que não?
407,Confio em Deus porque sinto Sua presença sempre comigo e sei que Ele me faz mais forte.
408,"O abraço mais sentido, puro e aconchegante foi sempre o seu. Eu adoro você, vovó!"
409,"Os afetos podem, às vezes, somar-se. Subtrair-se, nunca."
410,"Ter esperança é acreditar que existe sempre uma saída, até mesmo para os problemas quem parecem impossíveis de superar."
411,Não estou sempre com fome; também há momentos em que tenho sono. 😄
412,Seja uma pessoa empática para olhar o outro sempre com honestidade e compreensão.
413,Amor não se conjuga no passado; ou se ama para sempre ou nunca se amou verdadeiramente.
414,Só merece a felicidade quem acorda todos os dias disposto a conquistá-la.
415,Educação nunca foi despesa. Sempre foi investimento com retorno garantido.
416,"Tenho mil defeitos e erro toda hora, mas sou assim mesmo e acho que jamais irei mudar."
417,Um patriota deve sempre estar pronto para defender seu país contra seu governo.
418,"A vida pode ser injusta e a tristeza pode nos consumir, mas saiba que em mim você sempre vai encontrar apoio e um ombro para desabafar."
419,"A verdade pode trazer muitas tristezas e decepções, mas nunca ilusões de uma realidade falsa e inexistente."
420,Serei fiel a mim mesma sempre que errar e nada fará com que fuja à responsabilidade de um pedido de desculpa!
421,"As pedras que aparecem no nosso caminho servem para nos mostrar que sempre existem outras estradas para se seguir, o importante é sempre continuar em frente."
422,"Os governos jamais aprenderam nada da história, ou agiram segundo os princípios deduzidos dela."
423,"Ter o amor de um irmão na vida é saber que nunca se estará só, pois aconteça o que acontecer esse laço jamais será quebrado."
424,"Amo a liberdade, por isso deixo livre tudo que tenho... Se voltar é porque conquistei, se não, é porque nunca possuí!"
425,"Sozinho mas não solitário, quem tem fé nunca está sozinho."
426,"O mal existe, mas nunca sem o bem, tal como a sombra existe, mas jamais sem luz."
427,Nunca vou beber água do sanitário por dois motivos: Número 1 e Número 2
428,Você é um sobrinho muito querido e uma das minhas maiores alegrias como tia sempre foi ajudar a cuidar de você! Para mim você ainda é um anjo!
429,"A distância põe o amor à prova, mas jamais consegue abalar aquele que é verdadeiro."
430,"Nunca, Nunca, Nunca deixe alguém te dizer que aquilo que você acredita é babaquice, que de repente o teu sonho não vai dar certo..."
431,"Nossos pensamentos são as sombras de nossos sentimentos - sempre mais obscuros, mais vazios, mais simples que estes."
432,"Frase pronunciada em 1967, querendo aludir que o aprendizado para ele jamais cessa, não importa a idade."
433,"Não há nada que dê tanta felicidade como o prazer de realizar um sonho, por isso, nuca desista e corra atrás dos sonhos."
434,As pessoas se desiludem por descobrirem que perderam o que nunca tiveram.
435,"Jamais duvide da sua intuição, ela é a percepção imediata do nosso instinto sem interferência da argumentação."
436,"Hoje recordamos com saudade a vida dos que já partiram deste mundo, mas para sempre estarão presentes em nossos corações!"
437,Investir em conhecimentos rende sempre melhores juros.
438,"Mesmo que na sua vida nem tudo tenha corrido como esperava, supere todas essas decepções e prossiga sempre de cabeça erguida."
439,"Aconteça o que acontecer e passe o tempo que passar, as amizades verdadeiras nunca perdem sua importância em nossas vidas."
440,Trabalha como se vivesses para sempre. Ama como se fosses morrer hoje.
441,"A violência é sempre terrível, mesmo quando a causa é justa."
442,"Aceite a vida do jeito que ela é, mas nunca perca o desejo de a transformar em algo bem melhor."
443,"Sejam quais forem as suas circunstâncias, nunca permita que levem de você a esperança."
444,"Nem sempre é fácil, mas nunca será difícil demais. Amor, lado a lado a felicidade sempre acontece. 😻"
445,As únicas pessoas que nunca fracassam são as que nunca tentam.
446,"Ah, tia, como gosto de você. Sinto que nossa conexão é forte e é certo que estamos sempre em sintonia!"
447,"O contrário do pessimismo raramente é o otimismo. O contrário do pessimismo, se não é a boa intenção de injetar força nos fracos, o que é bonito e faz bem, é quase sempre a idiota."
448,"Sei que nossa amizade será eterna, pois não importa quanto tempo estamos longe, o sentimento é sempre igual."
449,"Nas mãos de Deus coloco meu coração, minhas dores e meu sonhos, pois sei que Ele cuida de mim e nunca me abandonará!"
450,"Não importa com quem você se case, sempre acorda casado com outra pessoa."
451,"Eu vivo muito alegre, muito feliz, trabalho, tenho sempre muita gente em volta de mim, muita, muita gente na minha vida, é disso que eu gosto."
452,"Um amor só nosso, uma amizade para sempre. Eu te adoro, prima!"
453,"Nunca hesite em pedir desculpas. Mesmo que elas não sejam aceites, você ganhará uma consciência tranquila."
454,"Tudo é belo e tudo é bom, nada é ruim ao seu lado, afilhada. Que a felicidade seja sempre sua aliada na vida!"
455,"Quando os homens não olham para a natureza, julgam sempre poder melhorá-la."
456,"Obrigado, cliente, por me dar a chance de realizar um trabalho que aquece minha alma. Esperamos sempre continuar com esta parceria."
457,"Entre sonhos, desejos e planos, o importante é nunca desistir."
