,0
458,Sempre que sentir vontade de desistir lembre-se que seus sonhos podem ser alcançados no próximo passo que der.
459,"Você me protege, educa e dá ânimo para vida! Você é meu pai, o homem que amo e irei sempre amar!"
460,"Um dia a tristeza vai embora e a mágoa desaparece, mas esta saudade irá sempre permanecer no meu coração."
461,"Deus nunca me deixou mal, nunca me voltou as costas. A Ele eu sou fiel, confio cegamente na Sua palavra."
462,O homem que jamais errou foi aquele que jamais fez coisa alguma.
463,"Que nunca diminua, que nunca se acabe este amor que compartilhamos, amiga!"
464,Há uma alegria inexplicável que nascerá em seu coração sempre que procurar fazer o bem ao seu próximo.
465,Nunca permita que alguém destrua sua paz interior.
466,"Sempre vi você como uma amiga mais velha, tia. Alguém com quem posso brincar, mas também com quem tenho conversas sérias. Obrigada pela amizade, tia!"
467,Não acredito que me deixei levar pela emoção e entreguei meu coração a quem nunca mereceu.
468,"Meu crush é meu tudo: minha razão, meu desejo e até meu fruto proibido que sempre quero saborear!"
469,"Meu pai costuma dizer sempre que se, quando você morrer, se tiver feito cinco amigos verdadeiros, então você teve uma vida notável."
470,A sua alegria será sempre minha alegria. Eu adoro meu sobrinho!
471,"Sempre que conhecemos alguém pela sua bondade, alem da admiração, devemos também imita-lo, mas se conhecermos más pessoas, antes de julgá-las, devemos nos auto-analisar e tirar proveito desta ocasião, para um bom exame de consciência."
472,Jamais seja um obstáculo para sí mesmo.
473,"Aquele que passou a vida toda nos desvios das virtudes, e ainda exacerbou suas maldades contra os menos favorecidos, jamais será interpretado como dignidade o ato deste, ao preparar-se para a morte, mudando de atitudes apenas na véspera."
474,Uma família abençoada será sempre uma família unida que se ajuda e está presente em todas as situações.
475,Nunca duvide porque sua força vem de Deus.
476,"Não tem jeito, você é meu! Aconteça o que acontecer ao mundo, iremos sempre nos amar! 💑"
477,Seja fiel aos seus sonhos: jamais desista deles.
478,"Por mais humilhado que seja o teu inimigo, ele será sempre temível."
479,"A vingança procede sempre da fraqueza da alma, que não é capaz de suportar as injúrias."
480,Jamais alguém se arrependeu de ter-se acostumado a madrugar e a ter-se casado jovem.
481,"Depois de cativar o sorriso apaixonado de uma mulher, faça com que ele permaneça assim para todo sempre."
482,"Nem o mal dura sempre nem a madrugada é infinita. Calma, logo logo esses pensamentos irão desvanecer."
483,"Você significa o mundo inteiro para mim, e sempre farei de tudo para protegê-lo. Te amo! 👶💙"
484,"Que a força nunca seja demais, o foco de menos e a fé esteja sempre inabalável!"
485,"O amor entre vocês é infinito e se torna mais forte com o passar dos dias! Que a felicidade esteja sempre presente nas suas vidas, queridos noivos!"
486,"O primeiro castigo do criminoso é o da própria consciência, que o julga e que nunca o absolve."
487,A gentileza sempre volta para quem a pratica.
488,"Na natureza, nada está sempre certo. Contudo, se tudo está indo bem... alguma coisa está errada."
489,"Sentir gratidão é revelar a bondade que vive no nosso coração, é espalhar o melhor de nós, e ter sabedoria para entender que na vida há sempre um motivo para sorrir."
490,Às vezes só precisamos perder o medo de nos assumirmos como somos para que nosso coração comece a brilhar como nunca antes.
491,"A vida deve ser celebrada em qualquer situação, mas o chá de bebê é sempre um ótimo motivo. Conto com você para esta linda festa do meu neném!"
492,"Se você se acha muito pequeno para fazer a diferença, você nunca esteve na cama com um mosquito."
493,Bons amigos são raros e valiosos e aos meus eu agradeço por todo bem que me fazem desde sempre!
494,"Mesmo que você troque de objetivos, o importante é sempre seguir em frente e procurar ser feliz."
495,Agora que estamos separados eu desejo que sua vida seja muito feliz e sempre com minha imagem no seu pensamento!
496,"A diferença não me assusta, mas sim a normalidade que carece sempre de originalidade."
497,"O caminho nem sempre será fácil, mas se o sonho existe a possibilidade de o realizar também!"
498,Se estamos determinados a lutar por um sonho é porque provavelmente ele existe para ser conquistado por nós. Acredite nisso e jamais desista!
499,A águia nunca perde tanto tempo como quando tenta aprender com o corvo.
500,Uma mudança sempre deixa o caminho aberto para outras.
501,Ao teu lado sinto tudo que nunca antes senti. Te amo muito! 💗💗
502,Nunca é fácil se despedir de alguém especial. Desejo força e fé para você neste momento difícil. Sinto muito.
503,"Todos os dias podemos criar novas amizades, mas poucas vão durar para sempre!"
504,Este dia do amigo vai ser incrível porque será passado ao lado daqueles que nunca me voltaram as costas e sempre se mantiveram ao meu lado demonstrando toda sua amizade.
505,Quem ama de verdade jamais lutará contra um adeus se disso depender a felicidade da pessoa amada.
506,"Posso um dia ter mil e uma dificuldades na vida mas eu sei que a irei sempre ter ao meu lado para me proteger. Te adoro, dinda!"
507,"Mais importante do que ter será sempre ser. Bebê, sirva-se do amor dos outros e ame tudo e todos sem exceção."
508,Quem tem luz própria jamais se perderá no seu caminho.
509,O que mais me dói é saber que eu e você nunca seremos nós.
510,"Quando os ricos fazem a guerra, são sempre os pobres que morrem."
511,A vida acaba sempre por sorrir para quem escolhe acreditar.
512,"Há sempre uma saída para um romance que não deu certo, seja a passagem do tempo que tudo cura ou um amor maior que aparece."
513,"Mulheres fortes sempre serão temidas por pessoas fracas, nunca por quem deseja o melhor para o mundo."
514,Quase sempre a maior ou menor felicidade depende do grau de decisão de ser feliz.
515,"A saudade que sinto pelos meus amigos é gritante, mas nunca será maior do que o amor que tenho por eles!"
516,"No país do futebol uma partida tem o poder de paralisar uma população inteira, mas jamais será capaz de controlar a minha vida."
517,Tenho sempre um sorriso guardado em mim para quando dos outros nenhum me é oferecido.
518,As noites de verão trazem sempre ventos que podem realizar sonhos de amor.
519,Não desista agora do seus sonhos. Você está mais perto que imagina!
520,Quem está distante causa-nos sempre maior impressão.
521,"As melhores amigas não são as que estão sempre perto, mas as que choram e riem com você mesmo quando estão longe."
522,Não abdique da sua fé para que nunca lhe falta força para lutar por aquilo em que acredita.
523,Os melhores conselhos são sempre os mais difíceis de seguir.
524,Não sou exigente; tudo que peço da vida é que seu amor e sua companhia nunca me sejam negados.
525,A diferença entre o sucesso e o fracasso vai sempre depender da determinação.
526,"Não se preocupe em ter todas as respostas, pois sempre haverão novas perguntas. Foque em aproveitar o seu dia e ter uma ótima quinta-feira!"
527,"Você tem uma chance de se dar bem, basta que jogue fora tudo que é e se torne no que jamais será!"
528,Seja feliz ao lado de quem lhe quer bem para que nunca falte amor à sua vida!
529,"Saiba sempre demonstrar gratidão, pois nada faz uma pessoa tão feia quanto um coração ingrato e ruim."
530,Amizades verdadeiras duram para sempre porque aqueles que fazem parte dela sabem o valor de ter um bom amigo.
531,Persista mais um pouco no que acredita e desista sempre da vontade de desistir.
532,Apoie sempre grandes causas e faça a sua parte para impedir que as injustiças se propaguem pelo mundo.
533,Acho que aos olhos das minhas inimigas eu sou o que elas jamais terão capacidade de ser um dia.
534,"A esperança é um alimento da nossa alma, ao qual se mistura sempre o veneno do medo!"
535,O amor que nos une será sempre a resposta para todas as minhas incertezas.
536,"Reconheça seus limites, mas nunca duvidando das suas capacidades. 👊"
537,"Não tenho palavras nem gestos que ajudem você nesta hora difícil, mas estarei sempre aqui. Sinto muito sua perda."
538,Você pode cair no chão e até se sujar de lama que para mim será sempre a pessoa mais bela deste mundo!
539,As maiores conquistas só podem ser alcançadas pelas pessoas que não desistem e não viram as costas para os seus problemas.
540,"Eu caio e me levanto, nunca desisto, fico mais forte e depois…caio de novo! 😶"
541,"Eu sei que há pessoas que nunca vão me desiludir, até porque nunca serão da minha confiança."
542,"Mesmo diante da maior queda, vou sempre estar aqui para ajudar a se levantar. Sou sua tia e quero ver você sempre bem, meu sobrinho."
543,"O sábio pode mudar de opinião. O ignorante, nunca."
544,"Aprendi que o difícil não é chegar ao topo, mas sim nunca deixar de subir."
545,"Arrisque sem medo de cair, pois as dores se curam com o tempo, mas o arrependimento fica para sempre."
546,"O meu colo será sempre seu, sobrinho amado do meu coração."
547,Sorria para mostrar às adversidades que elas nunca conseguirão roubar sua felicidade.
548,"Do mesmo modo que a onda não pode existir por si só, mas é sempre parte da superfície ondulante do oceano, assim eu nunca devo viver minha vida de forma isolada, mas sempre interagindo com o que ocorre ao meu redor."
549,"Uma mulher independente, que pense pela sua cabeça será sempre uma mulher poderosa."
550,O verdadeiro pessimista fica ainda mais triste por ter sempre razão.
551,Chuck Norris nunca vai morrer de ataque cardíaco. Seu coração não é tolo o bastante para atacá-lo.
552,"Faça todo o bem que você puder, com todos os recursos que você puder, por todos os meios que você puder, em todos os lugares que você puder, em todos os tempos que você puder, para todas as pessoas que você puder, sempre e quando você puder."
553,Domingo vem sempre acompanhado dessa preguiça que não sabemos bem se é cansaço ou tristeza.
554,"Toda amizade é eterna, pois se não durar para sempre nunca foi amizade realmente."
555,"É muito bom saber que posso sempre contar com você, madrinha, e sentir que não estou só mesmo nos momentos difíceis."
556,É sempre triste a vida daquele que a olha com pessimismo.
557,"Não subestime a força do seu pensamento, use-o sempre como um aliado contra qualquer sofrimento."
558,Se a força e a fé nunca me faltarem eu serei eternamente feliz e forte para enfrentar as provas de fogo da vida!
559,O amor acontece sempre que os olhares se cruzam e o coração bate mais forte.
560,"Procure sempre algo novo que possa te fazer feliz, pois a cada descoberta aumentamos as oportunidades de encontrar pelo caminho a tão procurada felicidade!"
561,Faz sempre primeiro o que mais difícil te parecer.
562,"As pessoas que falam muito, mentem sempre, porque acabam esgotando seu estoque de verdades."
563,"Hoje a saudade bate mais forte nos corações que sofrem pelo luto, mas também bate o amor e a certeza de que quem partiu jamais será esquecido."
564,O destino pode mudar. Nossa natureza jamais.
565,"Ainda que minha mente e meu corpo enfraqueçam, Deus é minha força, Ele é tudo o que eu sempre preciso.

- Salmos 73:26"
566,Nunca é tarde para tentar o desconhecido. Nunca é tarde para ir mais além.
567,"Neste início de aulas, que a motivação seja a maior de sempre, e que ela venha acompanhada por uma grande vontade de aprender."
568,"Se ainda não foi hoje, continue tentando. A vida sempre nos oferece uma segunda chance que se chama "
569,"Aprender é a única coisa de que a mente nunca se cansa, nunca tem medo e nunca se arrepende."
570,"Estejamos lado a lado, ou a milhas de distância, estamos sempre conectados às nossas família pelo coração."
571,"Sempre que você consegue que as pessoas riam, elas estão ouvindo e você pode dizer praticamente qualquer coisa a elas."
572,Nunca deixo de ter em mente que o simples fato de existir já é divertido.
573,"Há sempre motivos para sorrir, basta não permitir que os obstáculos retirem seu foco do melhor que a vida tem."
574,A beleza de assistir ao pôr do sol depende sempre de quem está ao nosso lado.
575,Mulher feliz é mulher bonita. É sempre na felicidade que reside sua maior beleza.
576,Aprendi com a primavera a deixar-me cortar e voltar sempre inteira.
577,"Ao criarmos nosso destino, teremos que ter o discernimento necessário para o estarmos renovando dia a dia e com isto moldando-o às circunstancias sempre mutáveis, não prevista antes."
578,Pode passar um dia ou cinquenta anos: você será sempre meu bebê para toda vida!
579,"Somente aqueles que nunca deram um tiro, nem ouviram os gritos e os gemidos dos feridos, é que clamam por sangue, vingança e mais desolação. A guerra é o inferno."
580,Os livros são amigos que nunca nos decepcionam.
581,"Sempre que a noite abraçar seu corpo, abra o coração e retribua. Durma bem, meu amor!"
582,Inovação! Não se pode ser inovador para sempre. Eu quero criar clássicos.
583,"Foi um ano de desafios e superação, mas agradeço por tudo, pois chego no meu novo ano mais forte do que nunca!"
584,Ter primos próximos é nunca se sentir só!
585,"Nossa amizade é mágica e me mantém viva, desperta e feliz!"
586,"Nunca falar de si mesmo aos outros, e falar-lhes sempre deles mesmos, é a essência da arte de agradar. Cada um o sabe e todos o esquecem."
587,"O sábio nunca diz tudo o que pensa, mas pensa sempre tudo o que diz."
588,"Nunca deixe de ter um sorriso em seu rosto, pois eu preciso dele."
589,Não acredito que já é segunda-feira! E como sempre fiquei sem tempo para me preparar mentalmente para mais uma semana de dureza.
590,"Nunca me levou a sério, então eu resolvi te esquecer."
591,"Beijando-me a mão, far-me-ás sentir muito bem; mas um diamante com safira durará para sempre."
592,"Ao vivenciarmos os desígnios de nossa condição humana, estamos sempre tendo motivos para se fazer presente o arrependimento por atos falhos, atos até mais ousados, os quais nos levarão simplesmente á percepção de nossa fragilidade"
593,A honestidade sempre causará melhores consequências que qualquer inverdade.
594,"Você sempre será mais que um primo para mim. É um irmão, um amigo do peito que levarei para vida toda!"
595,"Não ame pela beleza, pois um dia ela acaba. Não ame por admiração, pois um dia você se decepciona. Ame apenas, pois o tempo nunca pode acabar com um amor sem explicação."
596,"Otimismo é esperar muitas dificuldades no futuro, conhecer todas as contrariedades que estarão no caminho e mesmo assim nunca pensar em desistir."
597,"Preciso que a saudade saia de perto de mim, pois já não consigo lidar com esta distância que parece nunca ter fim."
598,Este começo de aulas representa o início de uma vida nova cheia de sabedoria para enfrentar o amanhã e alcançar os sonhos de sempre!
599,Um bom músico sempre tira boas notas.
600,Vício é o que sempre estamos fazendo pela última vez.
601,A paixão jamais combina com lógica ou com racionalidade. A paixão é uma prisão paradisíaca.
602,"É na prática do elogio que residem as maiores falsidades, pois normalmente ele vem sempre acompanhado de interesses obscuros."
603,"Nosso tempo juntos foi bom e sempre vou lembrar dele com carinho, mas quem vive de passado é museu e você não é meu ex-namorado por acaso."
604,"Sem amigos e familiares eu não teria conseguido, mas não posso também me esquecer dos professores que sempre me inspiraram. A todos eu agradeço."
605,"É maravilhoso viver e saber que no futuro vou sentir saudades de este tempo, pois agora sou feliz e assim quero ser sempre."
606,"O cinema nos faz viajar para lugares paradisíacos do outro lado do mundo, ou às profundezas dos oceanos, que nunca teríamos chance de conhecer, e lugares fictícios que nunca saberemos se existirão um dia."
607,Não sei se os dias são pra sempre.
608,"Meio irmão, meio cúmplice, mas sempre amigo e companheiro por inteiro. Adoro meu primo!"
609,"Quem tem um amigo, mesmo que um só, não importa onde se encontre, jamais sofrerá de solidão; poderá morrer de saudades, mas não estará só."
610,Quem diz que não pode ser feito nunca deve interromper aquele que está fazendo.
611,O sucesso só vale a pena quando temos alguém para abraçar depois da vitória e é por isso que é sempre melhor trabalhar em equipe.
612,Qualquer operação do nosso espírito tem sempre a sua certa e inevitável origem no egoísmo.
613,A diferença entre as lembranças falsas e verdadeiras é a mesma das joias: as falsas sempre aparentam ser mais reais e brilhantes.
614,Sinto que esta terça vai permanecer no meu coração e pensamento para sempre. Vamos aproveitar este dia!
615,"Querido afilhado de crisma, quero que saiba que sempre teve e terá o meu afeto, carinho e admiração por ser o ser humano lindo que você é!"
616,"Entreguei a você meu coração porque encontrei no seu abraço a segurança que sempre busquei. Te amo, meu namorado lindo!"
617,O futuro sempre está começando agora.
618,Para ser feliz com alguém não basta amar; é preciso se unir a quem se ama para tudo e para sempre!
619,Nunca ligue para a vida. Pois ela não tem telefone.
620,Aquilo que provamos quando estamos apaixonados talvez seja o nosso estado normal. O amor mostra ao homem como é que ele deveria ser sempre.
621,Aos amigos dedicados que sempre mostraram quem são de verdade eu agradeço pois sem eles eu não seria feliz como sou.
622,"Tenha um dia lindo, vovô, e nunca se esqueça que meu coração será sempre seu. Um abraço forte votos de muita alegria."
623,As oportunidades sempre parecem maiores indo do que vindo.
624,"Não é sempre que encontro minha prima, mas quando isto acontece é garantia de um dia incrível! Adoro esta menina!"
625,A saudade é um lago transparente a refletir sempre a imagem da pessoa ausente.
626,"Jamais poderemos confundir conhecimentos, conseguidos nos bancos das faculdades, ou inteligência sem ação, com sabedoria adquirida ao longo dos ano."
627,"A decepção nos teus olhos diz tudo. Desculpa, amor. Não quero te ver assim triste nunca mais."
628,O progresso sempre envolve riscos; você não pode infiltrar-se na segunda base com o seu pé na primeira.
629,"Não se desanime diante dos obstáculos, eles são sempre uma oportunidade de você sair mais forte de uma situação."
630,O tempo é o melhor autor. Sempre encontra um final perfeito.
631,Há promessas que já estiveram mais próximas de serem cumpridas e “nuncas” que já estiveram mais longe de acontecer.
632,"Tenha sempre coragem para arriscar, pois pior que não conseguir é perder por nunca ter tentado!"
633,"Mesmo estando sempre falando “aos quatro cantos”, isto não quer dizer que estamos acrescentando alguma coisa alem de ruídos e inconveniências."
634,"Prefiro ir à luta, cair e quebrar a cara do que ficar parada sem experimentar qualquer fracasso, mas também sem nunca conhecer a vitória."
635,"O amor verdadeiro é aquele que surge de repente, quando menos esperávamos, e fica para sempre."
636,Nunca amamos as pessoas. O que amamos são as suas qualidades.
637,"Se um dia você descobrir que a pessoa que sempre amou você não ama mais, é porque você não soube dar o valor que ela merecia."
638,"O nosso amor a gente inventa pra se distrair e quando acaba, a gente pensa que ele nunca existiu."
639,A mente que se abre a uma nova idéia jamais voltará ao seu tamanho original.
640,Você nunca encontrará a pessoa certa se não souber deixar a pessoa errada ir embora.
641,Uma grande mulher é sempre poderosa porque ama sem medo e nunca volta as costas à injustiça.
642,Segredo é isso que vai rolando de ouvido em ouvido e volta sempre com mais detalhes.
643,Procuro ser melhor em vez de ser o melhor porque vivo para me sentir feliz e nunca para impressionar os outros.
644,"Nunca peça desculpas pelo que já passou com alguém, pois o quer tenha sido feito ou dito, era o que realmente você queria."
645,"Se amar fosse pecado jamais te amaria, mas como sei que amar não é pecado, te amarei até ao fim da minha vida."
646,"Dos presentes que já ganhei dos meus pais, ter você como madrinha sempre será o melhor de todos. Amo você!"
647,"Todos aqueles, cuja alma é sufocada pela soberba e a arrogância, sempre estão fazendo se identificar também pela ingratidão, um dos mais baixos sentimentos que assolam a humanidade."
648,Há sempre um momento em que bate forte a saudade daquele amigo do peito. Sinto tanto sua falta.
649,Azarado é o Saci que nunca começa nada com o pé direito.
650,"Celebrar a vida é somar amigos, experiências e conquistas, dando-lhes sempre algum significado."
651,Liberdade! Não julgue um amor futuro pelo sofrimento de um passado. Os sentimentos devem estar sempre em liberdade!
652,Tenha um ótimo final de semana junto de quem ama e sempre com um sorriso no rosto.
653,O melhor espetáculo para o homem será sempre o próprio homem.
654,Nada nesse mundo é nunca mais...
655,Nós geralmente descobrimos o que fazer percebendo aquilo que não devemos fazer. E provavelmente aquele que nunca cometeu um erro nunca fez uma descoberta.
656,Você acabou de nascer e já me cativou; me prendeu à sua pele para jamais daqui sair!
657,"Meu lema é nunca desistir, erguer depois de cair, sorrir depois de falhar e voltar a tentar até que dê certo!"
658,"Porque quem ama nunca sabe o que ama; Nem sabe porque ama, nem o que é amar; Amar é a eterna inocência,e a única inocência, não pensar..."
659,"A luz se apaga, mas a sua esperança de um futuro próspero continuará sempre acesa! Bons sonhos!"
660,"Quando vamos ao cinema ou ao teatro, incentivado pelos críticos, quase sempre saímos de lá decepcionado, pois nossa curiosidade é muito mais exigente do que qualquer crítico profissional."
661,Eu sempre quis ter uma cunhada como você!
662,"Quem nunca atirou pedras em ninguém, que jogue a primeira pedra!"
663,Os melhores autores são sempre os críticos mais severos de suas obras.
664,"Você me fez feliz um dia, mas eu percebi que a vida tinha ainda mais para me oferecer. Meu ex e grande amigo, eu irei sempre gostar de você!"
665,"Mesmo nos momentos difíceis, lembre-se que o sol sempre nascerá trazendo esperança."
666,Quando alguém se despede deixa sempre um vazio na vida daqueles que ficam. Desejo muita força para que você possa suportar a sua perda.
667,"Uma verdadeira história de amor nunca tem final feliz, porque o verdadeiro amor nunca termina."
668,Foque naquilo que faz você feliz e caminhe sempre nesta direção.
669,Nunca perca esse sorriso que dá vida ao seu rosto e paz à sua alma.
670,"Estou sempre disposto a aprender, apesar de nem sempre gostar de ser ensinado."
671,"Entre tantas dúvidas que fizeram parte da minha vida, o seu afeto sempre foi uma certeza. Amo muito você, vovô!"
672,"Tenho muita gratidão no coração, pois nunca chegaria aqui sem o apoio da minha família e os ensinamentos dos grandes mestres que tive ao longo de minha carreira."
673,Posso ler milhares de livros ou rodear-me de toda sabedoria do mundo que jamais vou aceitar sua despedida. Fique em paz!
674,Aos incapazes de gratidão nunca faltam pretextos para não a ter.
675,"Em Deus encontro força, paz e a certeza que nunca estou só. 🙏"
676,"Dizer que esquecemos um grande amor é mentir, pois algo tão intenso e verdadeiro nunca se apaga da memória e às vezes nem mesmo do coração."
677,Temo que possamos ser grandes amigos. Você será sempre minha crush!
678,"Algumas amizades parecem destinadas a permanecerem em nossas vidas para sempre, pois são elas a verdadeira razão da felicidade que sentimos."
679,A boa saúde é mais agradável àqueles que retornaram de grave doença do que àqueles que nunca tiveram o corpo doente.
680,"Nunca fale derrota. Use palavras como esperança, crença, fé, vitória."
681,Não há melhor profissão senão aquela que está guardada sempre no coração.
682,Sempre lembro da minha infância com muito amor e às vezes tudo que queria era poder voltar.
683,A sabedoria consiste em querer aprender e aceitar que jamais se saberá tudo. Bom início de aulas!
684,Saudade! Que da minha memória jamais se apaguem momentos lindos como este que vivi.💗
